id,nombre_de_la_ocupaci_n,nivel,n_mero_de_inscritos_2019,n_mero_de_inscritos_2020,participacion_2019,participacion_2020,variacion_2020_vs_2019,contribuci_n_a_la_variaci,vacantes_estimadas
188,"Pilotos, Ingenieros e Instructores de Vuelo",Técnicos Profesionales - Tecnólogos,80,12,0.02,0,-8.5,-0.01,1
189,Controladores de Tráfico Aéreo,Técnicos Profesionales - Tecnólogos,3,3,0,0,0,0,0
190,Capitanes y Oficiales de Cubierta,Técnicos Profesionales - Tecnólogos,7,46,0,0.01,55.71,0.01,4
191,Oficiales de Máquinas,Técnicos Profesionales - Tecnólogos,5,5,0,0,0,0,0
192,Controladores de Tráfico Ferroviario y Marítimo,Técnicos Profesionales - Tecnólogos,6,24,0,0.01,30,0,2
193,Despachadores de Aeronaves,Técnicos Profesionales - Tecnólogos,2,4,0,0,10,0,0
194,Técnicos en Tecnologías de la Información,Técnicos Profesionales - Tecnólogos,4047,3974,0.84,1.01,-0.18,-0.02,397
195,Técnicos de Laboratorio Médico y Patología,Técnicos Profesionales - Tecnólogos,47,39,0.01,0.01,-1.7,0,3
196,Técnicos en Terapia Respiratoria y Cardiovascular,Técnicos Profesionales - Tecnólogos,18,22,0,0.01,2.22,0,2
197,Técnicos en Imágenes Diagnósticas,Técnicos Profesionales - Tecnólogos,32,60,0.01,0.02,8.75,0.01,6
198,Técnicos en Radioterapia,Técnicos Profesionales - Tecnólogos,4,6,0,0,5,0,0
199,Instrumentadores Quirúrgicos,Técnicos Profesionales - Tecnólogos,39,39,0.01,0.01,0,0,3
200,Técnicos en Medicina Nuclear,Técnicos Profesionales - Tecnólogos,1,0,0,,-10,0,0
201,Regentes de farmacia,Técnicos Profesionales - Tecnólogos,,67,,0.02,10,,6
202,Higienistas Dentales,Técnicos Profesionales - Tecnólogos,75,27,0.02,0.01,-6.4,-0.01,2
203,Técnicos Ópticos,Técnicos Profesionales - Tecnólogos,17,3,0,0,-8.24,0,0
204,Practicantes de Medicina Alternativa,Técnicos Profesionales - Tecnólogos,197,9,0.04,0,-9.54,-0.04,0
205,Asistentes de Ambulancia y Otras Ocupaciones Paramédicas,Técnicos Profesionales - Tecnólogos,74,53,0.02,0.01,-2.84,0,5
206,Otras Ocupaciones Técnicas en Terapia y Valoración n.c.a.,Técnicos Profesionales - Tecnólogos,1,2,0,0,10,0,0
207,Asistentes en Servicios Social y Comunitario,Técnicos Profesionales - Tecnólogos,657,294,0.14,0.08,-5.53,-0.08,29
208,Consejeros de Servicios de Empleo,Técnicos Profesionales - Tecnólogos,10,133,0,0.03,123,0.03,13
209,Instructores y Profesores de Personas en Condición de Discapacidad,Técnicos Profesionales - Tecnólogos,20,3,0,0,-8.5,0,0
210,Otros Instructores,Técnicos Profesionales - Tecnólogos,256,177,0.05,0.05,-3.09,-0.02,17
211,Ocupaciones Religiosas,Técnicos Profesionales - Tecnólogos,7,5,0,0,-2.86,0,0
212,Investigadores criminalísticos y judiciales,Técnicos Profesionales - Tecnólogos,168,74,0.03,0.02,-5.6,-0.02,7
213,Asistentes Legales y Afines,Técnicos Profesionales - Tecnólogos,274,153,0.06,0.04,-4.42,-0.03,15
214,Ocupaciones Técnicas Relacionadas con Museos y Galerías,Técnicos Profesionales - Tecnólogos,10,4,0,0,-6,0,0
215,Técnicos en Biblioteca,Técnicos Profesionales - Tecnólogos,70,29,0.01,0.01,-5.86,-0.01,2
216,Técnicos en Promoción y Animación a la Lectura y la Escritura,Técnicos Profesionales - Tecnólogos,439,45,0.09,0.01,-8.97,-0.08,4
217,Fotógrafos,Técnicos Profesionales - Tecnólogos,63,34,0.01,0.01,-4.6,-0.01,3
218,Operadores de Cámara de Cine y Televisión,Técnicos Profesionales - Tecnólogos,153,57,0.03,0.01,-6.27,-0.02,5
219,Técnicos en Diseño y Arte Gráfico,Técnicos Profesionales - Tecnólogos,53,37,0.01,0.01,-3.02,0,3
220,Técnicos en Transmisión de Radio y Televisión,Técnicos Profesionales - Tecnólogos,13,6,0,0,-5.38,0,0
221,"Otras Ocupaciones Técnicas en Cine, Televisión y Artes Escénicas n.c.a.",Técnicos Profesionales - Tecnólogos,8,5,0,0,-3.75,0,0
222,"Ocupaciones de Asistencia en Cine, Televisión y Artes Escénicas",Técnicos Profesionales - Tecnólogos,124,42,0.03,0.01,-6.61,-0.02,4
223,Productores de Campo para Cine y Televisión,Técnicos Profesionales - Tecnólogos,17,4,0,0,-7.65,0,0
224,"Locutores de Radio, Televisión y Otros Medios de Comunicación.",Técnicos Profesionales - Tecnólogos,21,37,0,0.01,7.62,0,3
225,Curadores y Supervisores Musicales,Técnicos Profesionales - Tecnólogos,12,44,0,0.01,26.67,0.01,4
226,Otros artistas,Técnicos Profesionales - Tecnólogos,3,5,0,0,6.67,0,0
227,Diseñadores de Interiores,Técnicos Profesionales - Tecnólogos,46,75,0.01,0.02,6.3,0.01,7
228,"Diseñadores de Teatro, Moda, Exhibición y Otros Diseñadores Creativos",Técnicos Profesionales - Tecnólogos,358,176,0.07,0.04,-5.08,-0.04,17
229,"Patronistas de Productos de Tela, Cuero y Piel",Técnicos Profesionales - Tecnólogos,158,82,0.03,0.02,-4.81,-0.02,8
230,Ilustradores,Técnicos Profesionales - Tecnólogos,16,2,0,0,-8.75,0,0
231,Graficadores de Imágenes Computarizadas,Técnicos Profesionales - Tecnólogos,84,78,0.02,0.02,-0.71,0,7
232,Deportistas,Técnicos Profesionales - Tecnólogos,48,15,0.01,0,-6.88,-0.01,1
233,Entrenadores y Preparadores Físicos,Técnicos Profesionales - Tecnólogos,871,692,0.18,0.18,-2.06,-0.04,69
234,Árbitros,Técnicos Profesionales - Tecnólogos,64,6,0.01,0,-9.06,-0.01,0
235,Ceramistas,Técnicos Profesionales - Tecnólogos,209,9,0.04,0,-9.57,-0.04,0
236,Tejedores,Técnicos Profesionales - Tecnólogos,146,140,0.03,0.04,-0.41,0,14
237,Artesanos Trabajos en Maderables y No Maderables,Técnicos Profesionales - Tecnólogos,116,53,0.02,0.01,-5.43,-0.01,5
238,Artesanos Trabajos en Cuero,Técnicos Profesionales - Tecnólogos,31,26,0.01,0.01,-1.61,0,2
239,Artesanos Trabajos en Metal,Técnicos Profesionales - Tecnólogos,125,51,0.03,0.01,-5.92,-0.02,5
240,Otros Artesanos n.c.a.,Técnicos Profesionales - Tecnólogos,1358,768,0.28,0.2,-4.34,-0.12,76
241,Artesanos trabajos en vidrio,Técnicos Profesionales - Tecnólogos,5,3,0,0,-4,0,0
242,Artesanos trabajos en materiales líticos,Técnicos Profesionales - Tecnólogos,0,0,,,,,0
243,Artesanos trabajos en papel,Técnicos Profesionales - Tecnólogos,25,5,0.01,0,-8,0,0
244,Supervisores de Ventas,Técnicos Profesionales - Tecnólogos,252,101,0.05,0.03,-5.99,-0.03,10
245,Administradores y Supervisores de Comercio al Por Menor,Técnicos Profesionales - Tecnólogos,1358,903,0.28,0.23,-3.35,-0.09,90
246,Supervisores de Servicios de Alimentos,Técnicos Profesionales - Tecnólogos,283,111,0.06,0.03,-6.08,-0.04,11
247,Supervisores de Personal de Manejo Doméstico,Técnicos Profesionales - Tecnólogos,86,58,0.02,0.01,-3.26,-0.01,5
248,Sommeliers,Técnicos Profesionales - Tecnólogos,1,0,0,,-10,0,0
249,Supervisores de servicios de Alojamiento y Hospedaje,Técnicos Profesionales - Tecnólogos,42,45,0.01,0.01,0.71,0,4
250,Suboficiales de las Fuerzas Militares,Técnicos Profesionales - Tecnólogos,538,36,0.11,0.01,-9.33,-0.1,3
251,Suboficiales y nivel ejecutivo de la Policía,Técnicos Profesionales - Tecnólogos,187,116,0.04,0.03,-3.8,-0.01,11
252,Supervisores de Vigilantes,Técnicos Profesionales - Tecnólogos,92,90,0.02,0.02,-0.22,0,9
253,Suboficiales del Cuerpo de Custodia y Vigilancia,Técnicos Profesionales - Tecnólogos,5,2,0,0,-6,0,0
254,Suboficiales de Bomberos,Técnicos Profesionales - Tecnólogos,0,0,,,,,0
255,Agentes y Corredores de Seguros,Técnicos Profesionales - Tecnólogos,434,905,0.09,0.23,10.85,0.1,90
256,Agentes de Bienes Raíces,Técnicos Profesionales - Tecnólogos,61,32,0.01,0.01,-4.75,-0.01,3
257,Vendedores de Ventas Técnicas,Técnicos Profesionales - Tecnólogos,1609,930,0.33,0.24,-4.22,-0.14,93
258,Agentes de Compras e Intermediarios,Técnicos Profesionales - Tecnólogos,390,312,0.08,0.08,-2,-0.02,31
259,Representante de servicios especializados,Técnicos Profesionales - Tecnólogos,91,78,0.02,0.02,-1.43,0,7
260,Administradores de Comunidades Virtuales,Técnicos Profesionales - Tecnólogos,67,68,0.01,0.02,0.15,0,6
261,Agentes y Promotores Artísticos,Técnicos Profesionales - Tecnólogos,,21,,0.01,10,,2
262,Coordinadores y Productores de Eventos y Espectáculos,Técnicos Profesionales - Tecnólogos,354,373,0.07,0.1,0.54,0,37
263,Chefs,Técnicos Profesionales - Tecnólogos,261,217,0.05,0.06,-1.69,-0.01,21
264,Auxiliares de vuelo y Sobrecargos,Técnicos Profesionales - Tecnólogos,30,22,0.01,0.01,-2.67,0,2
265,Tanatopractores,Técnicos Profesionales - Tecnólogos,0,0,,,,,0
266,Coordinadores De Servicios Funerarios,Técnicos Profesionales - Tecnólogos,21,11,0,0,-4.76,0,1
267,Intérpretes De Lengua De Señas Colombiana - Español,Técnicos Profesionales - Tecnólogos,7,5,0,0,-2.86,0,0
268,Guías-intérpretes,Técnicos Profesionales - Tecnólogos,4,2,0,0,-5,0,0
269,Guías de Turismo,Técnicos Profesionales - Tecnólogos,416,275,0.09,0.07,-3.39,-0.03,27
270,Supervisores de Minería y Canteras,Técnicos Profesionales - Tecnólogos,23,24,0,0.01,0.43,0,2
271,"Supervisores de Perforación y Servicios,Pozos de Petróleo y Gas",Técnicos Profesionales - Tecnólogos,46,51,0.01,0.01,1.09,0,5
272,Inspectores de Sistemas e Instalaciones de Gas,Técnicos Profesionales - Tecnólogos,29,20,0.01,0.01,-3.1,0,2
273,Supervisores y analistas de producción de hidrocarburos,Técnicos Profesionales - Tecnólogos,,10,,0,10,,1
274,Supervisores de Producción Agrícola,Técnicos Profesionales - Tecnólogos,240,590,0.05,0.15,14.58,0.07,59
275,Supervisores de Producción Pecuaria,Técnicos Profesionales - Tecnólogos,196,90,0.04,0.02,-5.41,-0.02,9
276,Supervisores de Explotación Forestal y Silvicultura,Técnicos Profesionales - Tecnólogos,3,0,0,,-10,0,0
277,Agricultores y Administradores Agropecuarios,Técnicos Profesionales - Tecnólogos,5798,4280,1.21,1.09,-2.62,-0.32,428
278,Contratistas de Servicios Agrícolas y Relacionados,Técnicos Profesionales - Tecnólogos,30,27,0.01,0.01,-1,0,2
279,Contratistas y Supervisores de Servicios de Jardinería y Viverismo,Técnicos Profesionales - Tecnólogos,80,131,0.02,0.03,6.38,0.01,13
280,Capitanes y Patrones de Pesca,Técnicos Profesionales - Tecnólogos,0,2,,0,10,,0
281,"Contratistas y Supervisores de Ajustadores de Máquinas y Herramientas, y de Ocupaciones Relacionadas",Técnicos Profesionales - Tecnólogos,5,8,0,0,6,0,0
282,Contratistas y Supervisores de Electricidad y Telecomunicaciones,Técnicos Profesionales - Tecnólogos,60,81,0.01,0.02,3.5,0,8
283,Contratistas y Supervisores de Instalación de Tuberías,Técnicos Profesionales - Tecnólogos,14,17,0,0,2.14,0,1
284,Contratistas y Supervisores de Moldeo de Forja y Montaje de Estructuras Metálicas,Técnicos Profesionales - Tecnólogos,7,8,0,0,1.43,0,0
285,Contratistas y Supervisores de Carpintería,Técnicos Profesionales - Tecnólogos,5,13,0,0,16,0,1
286,Contratistas y Supervisores de Mecánica,Técnicos Profesionales - Tecnólogos,75,89,0.02,0.02,1.87,0,8
287,Contratistas y Supervisores de Operación de Equipo Pesado,Técnicos Profesionales - Tecnólogos,1,5,0,0,40,0,0
288,"Maestros Generales de Obra y Supervisores de Construcción, Instalación y Reparación",Técnicos Profesionales - Tecnólogos,553,455,0.12,0.12,-1.77,-0.02,45
289,Supervisores de Operación de Transporte Ferroviario,Técnicos Profesionales - Tecnólogos,9,6,0,0,-3.33,0,0
290,Supervisores de Operación de Transporte Terrestre (no ferroviario),Técnicos Profesionales - Tecnólogos,58,26,0.01,0.01,-5.52,-0.01,2
291,Supervisores de Tratamiento de Metales y Minerales,Técnicos Profesionales - Tecnólogos,4,5,0,0,2.5,0,0
292,"Supervisores de Procesamiento de Químico, Petróleo, Gas y Tratamiento de Agua y Generación de Energía",Técnicos Profesionales - Tecnólogos,23,18,0,0,-2.17,0,1
293,"Supervisores de Procesamiento de Alimentos, Bebidas y Tabaco",Técnicos Profesionales - Tecnólogos,106,86,0.02,0.02,-1.89,0,8
294,Supervisores de Fabricación de Productos de Plástico y Caucho,Técnicos Profesionales - Tecnólogos,5,4,0,0,-2,0,0
295,Supervisores de Procesamiento de la Madera y Producción de Pulpa y Papel,Técnicos Profesionales - Tecnólogos,1,1,0,0,0,0,0
296,Supervisores de Procesamiento Textil,Técnicos Profesionales - Tecnólogos,7,7,0,0,0,0,0
297,"Inspectores de Control de Calidad, Procesamiento de Alimentos y Bebidas",Técnicos Profesionales - Tecnólogos,522,985,0.11,0.25,8.87,0.1,98
298,Supervisores de Ensamble de Vehículos de Motor,Técnicos Profesionales - Tecnólogos,29,21,0.01,0.01,-2.76,0,2
299,Supervisores de Fabricación de Productos Electrónicos,Técnicos Profesionales - Tecnólogos,2,0,0,,-10,0,0
300,Supervisores de Fabricación de Productos Eléctricos,Técnicos Profesionales - Tecnólogos,2,1,0,0,-5,0,0
301,Supervisores de Fabricación de Muebles y Accesorios,Técnicos Profesionales - Tecnólogos,3,11,0,0,26.67,0,1
302,"Supervisores de Fabricación de Productos de Tela, Cuero y Piel",Técnicos Profesionales - Tecnólogos,47,28,0.01,0.01,-4.04,0,2
303,Supervisores de Impresión y Ocupaciones Relacionadas,Técnicos Profesionales - Tecnólogos,13,88,0,0.02,57.69,0.02,8
304,Supervisores de Fabricación de Otros Productos Mecánicos y Metálicos,Técnicos Profesionales - Tecnólogos,15,12,0,0,-2,0,1
305,Supervisores de Fabricación y Ensamble de Otros Productos n.c.a,Técnicos Profesionales - Tecnólogos,2,5,0,0,15,0,0
306,"Operadores de Control Central de Procesos, Tratamiento de Metales y Minerales",Técnicos Profesionales - Tecnólogos,1,3,0,0,20,0,0
307,"Operadores de Procesos, Químicos, Gas y Petróleo",Técnicos Profesionales - Tecnólogos,28,9,0.01,0,-6.79,0,0
308,"Operadores de Control de Procesos, Producción de Pulpa",Técnicos Profesionales - Tecnólogos,7,12,0,0,7.14,0,1
309,"Operadores de Control de Procesos, Fabricación de Papel",Técnicos Profesionales - Tecnólogos,1,4,0,0,30,0,0
310,Impresores de Artes Gráficas,Técnicos Profesionales - Tecnólogos,128,110,0.03,0.03,-1.41,0,11
311,Pre-prensistas de Artes Gráficas,Técnicos Profesionales - Tecnólogos,10,36,0,0.01,26,0.01,3
312,Operarios de Terminados y Acabados de Artes Gráficas,Técnicos Profesionales - Tecnólogos,63,142,0.01,0.04,12.54,0.02,14
313,Secretarios,Calificados,1110,1236,0.06,0.09,1.14,0.01,123
314,Recepcionistas y Operadores de Conmutador,Calificados,436,325,0.02,0.02,-2.55,-0.01,32
315,Digitadores,Calificados,1678,974,0.09,0.07,-4.2,-0.04,97
316,Transcriptores y Relatores,Calificados,1,3,0,0,20,0,0
317,Digitalizadores,Calificados,19,15,0,0,-2.11,0,1
318,"Auxiliares Contables, de Tesorería y Financieros",Calificados,3931,2992,0.22,0.21,-2.39,-0.05,299
319,Cajeros de Servicios Financieros,Calificados,740,536,0.04,0.04,-2.76,-0.01,53
320,Auxiliares de servicios financieros,Calificados,220,219,0.01,0.02,-0.05,0,21
321,Auxiliares de Cartera y Cobranzas,Calificados,204,178,0.01,0.01,-1.27,0,17
322,Auxiliares de Nómina y Prestaciones,Calificados,171,153,0.01,0.01,-1.05,0,15
323,Avaluadores,Calificados,7,1,0,0,-8.57,0,0
324,Auxiliares Administrativos,Calificados,10431,7803,0.57,0.55,-2.52,-0.14,780
325,Auxiliares de Talento Humano,Calificados,2408,1566,0.13,0.11,-3.5,-0.05,156
326,Auxiliares de Tribunales,Calificados,14,8,0,0,-4.29,0,0
327,Auxiliares de Archivo y Registro,Calificados,1374,1876,0.08,0.13,3.65,0.03,187
328,Auxiliares administrativos en Salud,Calificados,1125,512,0.06,0.04,-5.45,-0.03,51
329,Auxiliares de aduana,Calificados,277,259,0.02,0.02,-0.65,0,25
330,Auxiliares de Biblioteca,Calificados,41,23,0,0,-4.39,0,2
331,Auxiliares de Publicación y Afines,Calificados,15,9,0,0,-4,0,0
332,Auxiliares de Información y Servicio al Cliente,Calificados,32574,31362,1.79,2.23,-0.37,-0.07,3136
333,Auxiliares de Estadística y Encuestadores,Calificados,162,86,0.01,0.01,-4.69,0,8
334,Auxiliares de Correo y Servicio Postal,Calificados,21,5,0,0,-7.62,0,0
335,Carteros y Mensajeros,Calificados,339,372,0.02,0.03,0.97,0,37
336,Auxiliares de Almacén,Calificados,12482,4365,0.68,0.31,-6.5,-0.45,436
337,Auxiliares de Compras e Inventarios,Calificados,340,290,0.02,0.02,-1.47,0,29
338,Operadores de Radio y Despachadores,Calificados,36,52,0,0,4.44,0,5
339,Programadores de Rutas y Tripulaciones,Calificados,27,34,0,0,2.59,0,3
340,Operadores Telefónicos,Calificados,13,25,0,0,9.23,0,2
341,Asistentes en Saneamiento Ambiental,Calificados,130,68,0.01,0,-4.77,0,6
342,Auxiliares de Laboratorio,Calificados,353,156,0.02,0.01,-5.58,-0.01,15
343,Auxiliares de Seguridad en el Trabajo,Calificados,,343,,0.02,10,,34
344,Operarios de exploración geofísica y geológica,Calificados,,10,,0,10,,1
345,Auxiliares en Automatización e Instrumentación Industrial,Calificados,228,266,0.01,0.02,1.67,0,26
346,Técnicos en Asistencia y Soporte de Tecnologías de la Información,Calificados,1720,1707,0.09,0.12,-0.08,0,170
347,Auxiliares en Enfermería,Calificados,2579,2151,0.14,0.15,-1.66,-0.02,215
348,Auxiliares de Salud oral,Calificados,313,271,0.02,0.02,-1.34,0,27
349,Auxiliares en Salud pública,Calificados,248,189,0.01,0.01,-2.38,0,18
350,Auxiliares de Laboratorio Clínico,Calificados,52,44,0,0,-1.54,0,4
351,Auxiliares de Droguería y Farmacia,Calificados,599,537,0.03,0.04,-1.04,0,53
352,Otros Auxiliares de Servicios a la Salud n.c.a.,Calificados,21,21,0,0,0,0,2
353,Auxiliares en mecánica dental,Calificados,19,11,0,0,-4.21,0,1
354,Auxiliares de educación para la primera infancia,Calificados,1560,1190,0.09,0.08,-2.37,-0.02,119
355,Operadores de audio y sonido,Calificados,211,24,0.01,0,-8.86,-0.01,2
356,Ejecutantes Musicales,Calificados,,25,,0,10,,2
